filename,width,height,class,xmin,ymin,xmax,ymax
01 .jpg,960,960,carpl,305,67,586,187
01 .jpg,960,960,carpl,242,340,580,444
01 .jpg,960,960,carpl,384,593,631,709
01 .jpg,960,960,carpl,462,828,640,899
010 .jpg,750,745,carpl,317,365,412,397
0100 .jpg,768,960,carpl,296,511,394,556
0101 .jpg,815,815,carpl,562,381,659,461
0102 .jpg,768,960,carpl,322,439,516,524
0103 .jpg,768,960,carpl,296,393,516,494
0104 .jpg,702,702,carpl,324,338,429,374
0105 .jpg,768,960,carpl,287,449,449,512
0106 .jpg,628,628,carpl,213,348,311,389
0107 .jpg,960,960,carpl,439,525,564,586
0108 .jpg,768,960,carpl,238,392,478,511
0109 .jpg,768,960,carpl,309,580,428,627
011 .jpg,768,960,carpl,282,593,431,643
0110 .jpg,960,960,carpl,405,519,614,590
0111 .jpg,756,756,carpl,128,405,194,429
0111 .jpg,756,756,carpl,554,359,617,392
0112 .jpg,768,960,carpl,207,515,437,606
0113 .jpg,768,960,carpl,299,705,443,763
0114 .jpg,768,960,carpl,451,409,553,496
0115 .jpg,960,960,carpl,466,525,575,572
0116 .jpg,960,720,carpl,342,394,453,434
0117 .jpg,768,960,carpl,362,571,477,634
0118 .jpg,960,960,carpl,402,639,571,711
0119 .jpg,768,960,carpl,335,506,434,552
012 .jpg,756,568,carpl,316,308,399,348
0120 .jpg,768,960,carpl,363,446,522,525
0121 .jpg,874,874,carpl,392,487,476,517
0122 .jpg,960,960,carpl,298,455,442,519
0123 .jpg,827,619,carpl,394,222,581,290
0124 .jpg,773,960,carpl,312,768,452,836
0125 .jpg,668,668,carpl,299,326,415,382
0126 .jpg,503,377,carpl,210,188,263,214
0127 .jpg,800,419,carpl,221,219,299,257
0127 .jpg,800,419,carpl,660,172,710,195
0128 .jpg,656,656,carpl,220,402,300,444
0129 .jpg,960,957,carpl,363,605,559,688
013 .jpg,768,960,carpl,321,661,478,703
0130 .jpg,772,960,carpl,227,628,372,686
0131 .jpg,960,960,carpl,599,765,703,805
0132 .jpg,750,750,carpl,451,505,555,562
0133 .jpg,878,459,carpl,314,311,416,348
0134 .jpg,662,662,carpl,273,446,405,498
0135 .jpg,756,568,carpl,338,363,490,428
